id,revenue
7029,12893659.666666666
7030,47284690.666666664
7031,70415066.33333333
7032,23282165.0
7033,22667106.666666668
7034,11903278.666666666
7035,12020480.333333334
7036,101317403.66666667
7037,3109156.0
7038,11903278.666666666
7039,90768146.0
7040,6557180.666666667
7041,60545880.0
7042,41154221.333333336
7043,14929995.666666666
7044,37566887.333333336
7045,40764107.666666664
7046,130207313.66666667
7047,143996527.66666666
7048,775438.3333333334
7049,82085613.33333333
7050,1216365.6666666667
7051,1439446.3333333333
7052,162381627.33333334
7053,2037966.3333333333
7054,54129468.666666664
7055,61741833.0
7056,169749989.66666666
7057,768104.3333333334
7058,15853681.333333334
7059,49651692.0
7060,12800006.666666666
7061,13016039.666666666
7062,34311719.666666664
7063,73804.33333333333
7064,69703325.0
7065,55285783.333333336
7066,5857750.0
7067,11095.333333333334
7068,58905902.666666664
7069,7579357.666666667
7070,224854393.33333334
7071,187896362.0
7072,674583.0
7073,146525787.66666666
7074,10168226.666666666
7075,56633195.333333336
7076,40347519.333333336
7077,62074385.333333336
7078,70565615.66666667
7079,25122463.666666668
7080,3351834.3333333335
7081,12587094.333333334
7082,78040.33333333333
7083,1341466.6666666667
7084,22212997.333333332
7085,7238234.333333333
7086,31777608.333333332
7087,227638232.66666666
7088,20823907.666666668
7089,6700887.333333333
7090,2361618.6666666665
7091,29521795.0
7092,99545201.0
7093,17864661.666666668
7094,65925661.666666664
7095,2492258.0
7096,6572340.333333333
7097,173551669.66666666
7098,103207981.66666667
7099,50917866.333333336
7100,10889355.666666666
7101,59908523.0
7102,1331796.6666666667
7103,3023122.6666666665
7104,9530549.666666666
7105,62306911.0
7106,34608549.333333336
7107,75838942.33333333
7108,1003738.3333333334
7109,11851709.0
7110,34792491.0
7111,27397523.666666668
7112,51838234.333333336
7113,49033999.333333336
7114,19459921.333333332
7115,20278238.0
7116,1778696.0
7117,54827.0
7118,22637025.0
7119,58539832.0
7120,21724.0
7121,41669534.666666664
7122,989356.6666666666
7123,3172072.0
7124,543340567.3333334
7125,10147787.0
7126,253974590.33333334
7127,183946973.66666666
7128,133484255.0
7129,17283251.333333332
7130,13301606.666666666
7131,1093167.3333333333
7132,115191303.66666667
7133,171446377.0
7134,22676769.666666668
7135,61093274.333333336
7136,127284783.0
7137,54916136.666666664
7138,13435384.333333334
7139,2546798.3333333335
7140,405037411.6666667
7141,14867871.666666666
7142,81769815.0
7143,28033333.333333332
7144,3487705.0
7145,72896108.66666667
7146,7841442.333333333
7147,21993877.333333332
7148,10241339.666666666
7149,23747433.666666668
7150,1267493.0
7151,11365325.333333334
7152,117787856.33333333
7153,10422862.333333334
7154,35819628.333333336
7155,335761423.6666667
7156,77213548.33333333
7157,43494205.333333336
7158,16730709.666666666
7159,866030.3333333334
7160,2891270.6666666665
7161,80255665.33333333
7162,224944818.0
7163,47531696.333333336
7164,1306999.0
7165,220725570.0
7166,35800005.666666664
7167,9354187.666666666
7168,9727796.0
7169,2651343.3333333335
7170,83091783.0
7171,5775583.333333333
7172,14183382.333333334
7173,7474003.0
7174,11713415.666666666
7175,812862.6666666666
7176,9532219.0
7177,120170466.33333333
7178,16893556.666666668
7179,63958831.0
7180,824129.3333333334
7181,17799106.333333332
7182,17807745.666666668
7183,90860.33333333333
7184,743690561.6666666
7185,13613843.333333334
7186,18812765.666666668
7187,42613836.666666664
7188,33276342.0
7189,15931692.0
7190,8729647.333333334
7191,272904.3333333333
7192,27762551.0
7193,9432696.666666666
7194,163474759.66666666
7195,36621142.333333336
7196,27341151.333333332
7197,16698837.666666666
7198,6757705.333333333
7199,5047628.666666667
7200,104166145.66666667
7201,6598022.0
7202,24881735.333333332
7203,3356962.0
7204,46986890.666666664
7205,465415455.0
7206,112362439.33333333
7207,175506485.0
7208,51974681.666666664
7209,16725302.666666666
7210,526729.0
7211,16730709.666666666
7212,6572340.333333333
7213,77571889.66666667
7214,335761423.6666667
7215,70913241.66666667
7216,162367152.33333334
7217,277722.3333333333
7218,35276537.0
7219,52112009.333333336
7220,55830978.666666664
7221,43455349.666666664
7222,40090480.0
7223,20278238.0
7224,3880706.6666666665
7225,244162.66666666666
7226,31008832.333333332
7227,58025293.666666664
7228,11161875.0
7229,16628210.666666666
7230,788602.0
7231,24359509.666666668
7232,219303175.0
7233,168177491.0
7234,221490789.0
7235,36999096.333333336
7236,213276193.66666666
7237,33273953.666666668
7238,27952149.333333332
7239,474973992.0
7240,89044905.0
7241,152004837.0
7242,38297771.0
7243,17909793.666666668
7244,11368199.666666666
7245,1102545.3333333333
7246,938597.0
7247,97055710.33333333
7248,104693937.33333333
7249,3172238.3333333335
7250,1817344.0
7251,62528091.0
7252,11365325.333333334
7253,71118396.66666667
7254,24464605.333333332
7255,2963110.6666666665
7256,34994326.666666664
7257,104240868.66666667
7258,57658964.0
7259,23825891.666666668
7260,587893.6666666666
7261,330428045.0
7262,4139907.6666666665
7263,36119529.666666664
7264,6715382.0
7265,5158220.0
7266,78614290.33333333
7267,4698933.666666667
7268,2104134.0
7269,141173544.66666666
7270,213315404.0
7271,5407.666666666667
7272,38092412.0
7273,10281656.0
7274,30132371.0
7275,6549603.333333333
7276,8076867.666666667
7277,88281385.0
7278,171470742.33333334
7279,123867630.66666667
7280,92360186.66666667
7281,46365969.0
7282,171692722.0
7283,108055268.0
7284,7080822.0
7285,56565103.333333336
7286,139018163.0
7287,3895552.6666666665
7288,10154765.666666666
7289,202352106.66666666
7290,15935719.666666666
7291,16448785.0
7292,1700110.0
7293,21619788.333333332
7294,15334353.666666666
7295,85972666.66666667
7296,9559494.333333334
7297,53263313.666666664
7298,7668139.0
7299,77776058.66666667
7300,1578644.3333333333
7301,14210108.0
7302,2506898.0
7303,2167947.3333333335
7304,47318037.0
7305,33634522.333333336
7306,462073889.0
7307,1856248.6666666667
7308,83727.0
7309,23792165.666666668
7310,7257922.666666667
7311,24455905.0
7312,87044768.66666667
7313,208385117.0
7314,2529366.3333333335
7315,25137779.333333332
7316,11414500.0
7317,26911618.333333332
7318,113815122.66666667
7319,4169864.6666666665
7320,95696400.0
7321,25411583.0
7322,22718156.666666668
7323,23538739.0
7324,133484255.0
7325,110393145.66666667
7326,177526791.33333334
7327,10281656.0
7328,56997024.0
7329,82806596.0
7330,255646951.66666666
7331,81769815.0
7332,152685271.0
7333,35797974.333333336
7334,80296893.33333333
7335,83337888.33333333
7336,7764696.333333333
7337,40344341.666666664
7338,85800754.66666667
7339,75697337.0
7340,1486687.6666666667
7341,2322872.3333333335
7342,117928589.0
7343,2495506.6666666665
7344,4603959.333333333
7345,9984403.666666666
7346,12146646.0
7347,7445868.666666667
7348,2676418.0
7349,181215868.66666666
7350,19346833.0
7351,97672314.0
7352,157781.66666666666
7353,10051998.333333334
7354,2322872.3333333335
7355,51109705.0
7356,9530549.666666666
7357,22602463.333333332
7358,2924612.6666666665
7359,69098758.0
7360,16144503.0
7361,242333.0
7362,85415100.33333333
7363,387658096.3333333
7364,3071273.3333333335
7365,35584360.333333336
7366,57072845.666666664
7367,28533809.0
7368,8679007.0
7369,24523984.333333332
7370,37277576.0
7371,1875563.6666666667
7372,61093274.333333336
7373,730353064.3333334
7374,4917949.333333333
7375,51553927.666666664
7376,4603959.333333333
7377,6158333.666666667
7378,77784665.33333333
7379,195316899.66666666
7380,13856204.333333334
7381,56497048.333333336
7382,36776000.0
7383,2167947.3333333335
7384,44295564.333333336
7385,50927661.666666664
7386,37842038.666666664
7387,2891270.6666666665
7388,9163222.666666666
7389,3149418.6666666665
7390,1155447.0
7391,9942612.0
7392,6549603.333333333
7393,550015669.3333334
7394,83000292.0
7395,62367152.0
7396,53718759.333333336
7397,10945708.333333334
7398,30773717.333333332
